

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
                                            l1422 04A4                                              l1414 049B  
                                            l1406 0492                                              l1424 04A5  
                                            l1416 049D                                              l1408 0494  
                                            l1432 035D                                              l1426 036C  
                                            l1418 04A1                                              l1428 036E  
                                            l2500 0410                                              l2510 046E  
                                            l2502 0412                                              l2512 0474  
                                            l2504 0461                                              l2520 0424  
                                            l2600 0617                                              l1570 03B0  
                                            l2530 038B                                              l2506 0462  
                                            l2514 047A                                              l2522 0427  
                                            l2610 0637                                              l2602 061D  
                                            l1396 037E                                              l2508 0468  
                                            l2524 0431                                              l2700 0767  
                                            l2620 0651                                              l2612 063B  
                                            l2604 062A                                              l2540 054F  
                                            l2532 0530                                              l2470 039B  
                                            l1398 0380                                              l2526 0435  
                                            l2710 0787                                              l2702 076D  
                                            l2630 067E                                              l2622 0659  
                                            l2614 063F                                              l2606 062F  
                                            l2550 0571                                              l2542 0553  
                                            l2534 0535                                              l2472 03A0  
                                            l2480 0369                                              l1568 03A7  
                                            l2528 0387                                              l2720 0799  
                                            l2712 078B                                              l2640 06A7  
                                            l2632 068B                                              l2624 0666  
                                            l2616 0641                                              l2608 0633  
                                            l2560 0594                                              l2552 057E  
                                            l2544 0560                                              l2536 0542  
                                            l2474 0360                                              l2482 03B5  
                                            l2490 03D8                                              l2730 07C1  
                                            l2722 07A6                                              l2714 078F  
                                            l2706 0775                                              l2650 06C9  
                                            l2642 06AB                                              l2634 068D  
                                            l2626 0669                                              l2618 064E  
                                            l2570 05B6                                              l2562 0599  
                                            l2554 0587                                              l2546 0569  
                                            l2538 054B                                              l2476 0363  
                                            l2484 03B8                                              l2492 03DD  
                                            l2724 07A9                                              l2716 0793  
                                            l2708 0782                                              l2660 06EE  
                                            l2652 06CD                                              l2644 06AF  
                                            l2636 0691                                              l2628 0676  
                                            l2580 05E4                                              l2572 05BB  
                                            l2556 058B                                              l2548 056D  
                                            l1790 0399                                              l1782 0390  
                                            l2478 0366                                              l2486 03C3  
                                            l2494 03E8                                              l2750 04DB  
                                            l2742 04BF                                              l2726 07B1  
                                            l2718 0797                                              l2670 06F7  
                                            l2662 06F0                                              l2654 06DA  
                                            l2646 06BC                                              l2638 069E  
                                            l2590 0602                                              l2582 05E9  
                                            l2574 05BE                                              l2558 0592  
                                            l1784 0393                                              l2488 03D4  
                                            l2496 03E9                                              l2760 050B  
                                            l2752 04E7                                              l2744 04C3  
                                            l2728 07BE                                              l2680 0733  
                                            l2672 0712                                              l2664 06F5  
                                            l2656 06E3                                              l2648 06C5  
                                            l2592 0605                                              l2584 05ED  
                                            l2576 05CF                                              l2568 059B  
                                            l2736 07CF                                              l1786 0394  
                                            l2498 03EE                                              l2762 050F  
                                            l2754 04EB                                              l2746 04C7  
                                            l2690 0751                                              l2682 0740  
                                            l2674 0717                                              l2658 06E7  
                                            l2594 0608                                              l2586 05F1  
                                            l2578 05D7                                              l2770 044B  
                                            l1788 0397                                              l2764 051B  
                                            l2756 04F7                                              l2748 04D3  
                                            l2860 07D5                                              l2692 0752  
                                            l2684 0745                                              l2676 071A  
                                            l2596 060A                                              l2588 05F5  
                                            l2772 0451                                              l2766 0523  
                                            l2758 04FF                                              l2862 0482  
                                            l2694 075F                                              l2686 0749  
                                            l2678 072B                                              l2598 0610  
                                            l2774 0458                                              l2696 0762  
                                            l2688 074D                                              l2776 045A  
                                            l2768 0441                                              l2698 0765  
                                            STR_1 087E                                              STR_2 0880  
                                            STR_3 0882                                              STR_4 0880  
                                            STR_5 087E                                              STR_6 087C  
                                            STR_7 087C                                              STR_8 087C  
                                            STR_9 087C                                              u1007 06B5  
                                            u1017 06D3                                              u1107 0506  
                                            u1027 0758                                              u1117 0512  
                                            u1037 079F                                              u1127 051E  
                                            u1047 038C                                              u1137 052A  
                                            u1057 04CA                                              u1147 03E3  
                                            u1067 04D6                                              u1077 04E2  
                                            _LATA 0018                                              _LATB 0019  
                                            u1087 04EE                                              _LATC 001A  
                                            u1097 04FA                                              _RCEN 0C8B  
                                            _SEN1 0C88                                              _RSEN 0C89  
                                            _WPUA 1F39                                              _WPUB 1F44  
                                            _WPUC 1F4F                                 ?_LCD_Write_String 0076  
                                            _main 0441                                __size_of_LCD_Clear 0009  
                                            fsr0h 0005                                              fsr1h 0007  
                                            indf0 0000                                              fsr0l 0004  
                                            fsr1l 0006                                              btemp 007E  
                                            start 0002                                ??_LCD_Write_String 0078  
                            LCD_Write_4Bit@Nibble 0073                                  __end_of_LCD_Init 0530  
                                ?_I2C_Master_Init 0070                                  ?_I2C_Master_Wait 0070  
                                ?_I2C_Master_Stop 0070                    __size_of_OSCILLATOR_Initialize 0006  
